District;Name;TypeObject;Longitude;Latitude;Рейтинг;Отзывы;Y;Norm Y
Тверской;PastFood;кафе;37.5779449999999930;55.7739257626210400;4,2;10;29,01257217;33,11835157
Тверской;Newada;бар;37.5779449999999930;55.7739257626210400;4,9;38;40,38950609;57,57257098
Тверской;IKI Bar Kitchen;кафе;37.5779449999999930;55.7739257626210400;4,3;6;27,50679752;29,88175514
Тверской;Eleven Meathouse;ресторан;37.5789900000000050;55.7742717627216540;4,3;78;38,53607975;53,58871253
Тверской;Lola Pizza and Bar;бар;37.5789900000000050;55.7742717627216540;4,2;89;38,19398753;52,85340034
Тверской;Мята Platinum;бар;37.5789900000000050;55.7742717627216540;4,4;47;37,20339827;50,72417225
Тверской;Qartuli;ресторан;37.5789900000000050;55.7742717627216540;4,5;33;36,45754986;49,12100389
Тверской;Белка;ресторан;37.5789900000000050;55.7742717627216540;4,2;127;39,68730054;56,06321102
Тверской;Бургер Кинг;предприятие быстрого обслуживания;37.5814189999999750;55.7768897634830620;4,2;176;41,05774756;59,00892664
Тверской;Правда Кофе;кафетерий;37.5839530000000220;55.7751857629874550;4,2;16;30,98658741;37,36141057
Тверской;Kikidze;кафе;37.5842990000000010;55.7753717630415480;4,3;65;37,75209706;51,90357619
Тверской;МАКДОНАЛДС;предприятие быстрого обслуживания;37.5843490000000100;55.7753657630398010;4,4;697;49,06860463;76,2279118
Тверской;ПитаПита;кафе;37.5843490000000100;55.7753657630398010;3,9;6;24,94802566;24,38178748
Тверской;Хинкальная Пил Пили;кафе;37.5847132683984530;55.7786192846772830;4,6;758;51,68492643;81,85158052
Тверской;Донер в Пите;предприятие быстрого обслуживания;37.5847620000000050;55.7756137631119270;4,2;6;26,86710455;28,50676322
Тверской;One more pab;кафе;37.5850695838894000;55.7785885279997000;4,6;743;51,59298466;81,65395573
Тверской;Coffee Streеt;кафетерий;37.5852730000000150;55.7759997632241920;4,2;3;23,95588639;22,24922775
Тверской;SURF COFFEE;кафе;37.5853148680818800;55.7773147132211730;4,4;58;38,12869806;52,71306349
Тверской;Паддис;кафе;37.5853400000000020;55.7769777635086540;4,4;107;40,82319569;58,50476771
Тверской;Маникюр энд бар;бар;37.5853400000000020;55.7769777635086540;5;203;49,59188083;77,35267099
Тверской;Мимино;кафе;37.5853400000000020;55.7769777635086540;4,3;236;43,29670856;63,8214749
Тверской;Биркрафт;бар;37.5853400000000020;55.7769777635086540;4,4;173;42,93723183;63,04879548
Тверской;Кулинарная лавка братьев Караваевых;магазин (отдел кулинарии);37.5853400000000020;55.7769777635086540;4,4;387;46,47981747;70,66342759
Тверской;ЧанЧан;кафе;37.5853400000000020;55.7769777635086540;4,4;420;46,83986955;71,43734371
Тверской;EVA;ресторан;37.5855850000000020;55.7742027627015770;4,7;227;47,14156496;72,08582473
Тверской;Cofix;кафетерий;37.5855889999999920;55.7768057634586330;4,2;82;37,84993562;52,11387587
Тверской;САПЕРАВИ;кафе;37.5856659117780860;55.7757755598965870;4,4;469;47,325401;72,48097223
Тверской;HELP and FRIEND;бар;37.5856703987104000;55.7758168561906000;4,6;358;48,23423459;74,43447009
Тверской;КУ РАМЕН ИЗАКАЯ БАР;кафе;37.5856900000000070;55.7742087627033310;4,4;262;44,76346463;66,97420262
Тверской;Camera Obscura coffee;кафетерий;37.5858530000000000;55.7784157639269650;4;7;26,20432134;27,08213984
Тверской;КИМЧИ;ресторан;37.5858530000000000;55.7784157639269650;4,8;304;49,54654986;77,25523407
Тверской;Starbucks;кафе;37.5858921648790000;55.7782954680399000;4,3;201;42,6064429;62,33777921
Тверской;Остерия Бьянка;ресторан;37.5859652314992000;55.7781994048772000;4,4;271;44,91207163;67,29362682
Тверской;Магадан;ресторан;37.5859757765176350;55.7784518604360930;4,3;73;38,2512074;52,97639192
Тверской;AQKitchen;ресторан;37.5863340610773590;55.7739864033224530;4,7;419;50,0222932;78,27782347
Тверской;ГРАЦИ;ресторан;37.5865803158539000;55.7758595197524000;4;1;18,42068074;10,3515465
Тверской;Булка;кафе;37.5866413583739000;55.7740312260233000;4,3;177;42,05967565;61,16252703
Тверской;Тэмпл бар;бар;37.5867327686758000;55.7735217840113000;4,4;288;45,17977493;67,8690433
Тверской;Corner Burger;кафе;37.5868057121338380;55.7734782163057830;4,4;253;44,60966257;66,64361183
Тверской;Прайм;кафе;37.5869000091808730;55.7790082461778600;4,2;82;37,84993562;52,11387587
Тверской;Upside Down;кафе;37.5869503083091270;55.7736079438376610;4,6;155;44,38353839;66,15756786
Тверской;Теремок;предприятие быстрого обслуживания;37.5870249999999970;55.7782367638748870;4,2;79;37,69339576;51,77740033
Тверской;АВ-Дейли;кафетерий;37.5871228730106710;55.7745692651987640;4,3;42;35,87421116;47,86714298
Тверской;Рыба моя;кафе;37.5871228730106710;55.7745692651987640;4,7;1855;57,01480776;93,30792617
Тверской;Марукамэ;кафе;37.5871739999999830;55.7789737640892940;4,7;283;48,17790029;74,31338199
Тверской;LUCE;кафе;37.5872884202217000;55.7747374332296000;4,4;53;37,73203324;51,86044988
Тверской;Магнум;бар;37.5873310000000200;55.7779077637791760;4,6;117;43,08978296;63,37669741
Тверской;Хлеб насущный;кафе;37.5873310000000200;55.7779077637791760;4,3;249;43,52727925;64,31707647
Тверской;Кофемания;кафе;37.5873310000000200;55.7779077637791760;4,4;420;46,83986955;71,43734371
Тверской;Торро Гриль;ресторан;37.5873310000000200;55.7779077637791760;4,7;1306;55,36550413;89,76282052
Тверской;CUTFISH;кафе;37.5873310000000200;55.7779077637791760;4,1;21;31,36373976;38,17208295
Тверской;Простые вещи;кафе;37.5875883104323000;55.7732895117177000;4,6;462;49,40738135;76,95609749
Тверской;Дача Гашека;ресторан;37.5876059034255000;55.7735946803525000;4,7;249;47,57632849;73,02032983
Тверской;Кофемания;кафе;37.5876112681709000;55.7746804161038000;4,4;115;41,14045018;59,1866923
Тверской;KROMBACHER BEER KITCHEN;ресторан;37.5879875529221000;55.7742584826839000;4,6;281;47,12021433;72,03993251
Тверской;Пиано;бар;37.5881512518203000;55.7743629993173000;4,1;31;32,9605453;41,60434629
Тверской;BOSTON;кафе;37.5882700000000090;55.7786367639912510;4,8;959;55,06109405;89,10850443
Тверской;MOZZA Pizza;ресторан;37.5882700000000090;55.7786367639912510;4,7;148;45,13119756;67,76462838
Тверской;PAUL;кафе;37.5882700000000090;55.7786367639912510;4,5;197;44,49768262;66,40291585
Тверской;Мамина кухня;магазин (отдел кулинарии);37.5886247165423200;55.7723493048821910;4,3;39;35,55554688;47,18218812
Тверской;CHEESE connection;кафе;37.5887859999999990;55.7790027640977330;4,3;130;40,73262994;58,3101006
Тверской;Жажда крови;ресторан;37.5887859999999990;55.7790027640977330;4,5;92;41,07131443;59,03808804
Тверской;Steak it Easy;ресторан;37.5887859999999990;55.7790027640977330;4,6;386;48,58063476;75,17904201
Тверской;Finch Coffee;кафетерий;37.5894160000000140;55.7786277639886380;4,3;12;30,48733039;36,28827955
Тверской;Мята Poke 4you;бар;37.5897709999999850;55.7797817643243620;4,3;58;37,26213675;50,85042803
Тверской;Ай Plov Ю;кафе;37.5897827019675220;55.7903622518165890;4,6;90;41,88290734;60,78257132
Тверской;Прайм;ресторан;37.5907153362433850;55.7712151977244730;3,3;3;18,82248217;11,21520099
Тверской;HURAT'S PUB;бар;37.5907929999999980;55.7734667624875510;4,6;112;42,88887766;62,94486031
Тверской;Теремок;предприятие быстрого обслуживания;37.5908530000000170;55.7711177618045890;4,2;79;37,69339576;51,77740033
Тверской;ВЕРАНДА 14 Beer Pairing;ресторан;37.5908788913208620;55.7797235992744190;4,2;133;39,88118112;56,47994879
Тверской;Кулинарная лавка братьев Караваевых;магазин (отдел кулинарии);37.5909727461777550;55.7714862602793740;4,3;246;43,4751574;64,20504285
Тверской;Тирольские пироги;кафе;37.5910270000000000;55.7725780000000000;4,5;45;37,85324704;52,12099362
Тверской;Хинкальная;кафе;37.5911564209065360;55.7882386889502090;4,2;36;34,39249432;44,68225777
Тверской;Desert rose;ресторан;37.5911669999999990;55.7738797626076560;4,3;241;43,38685861;64,01524848
Тверской;BLACK ANGUS Гамбринус;ресторан;37.5915442197005000;55.7728828368871000;4,4;636;48,6656225;75,36171943
Тверской;Captains coffee;кафетерий;37.5915920000000130;55.7808917646473500;4,2;3;23,95588639;22,24922775
Тверской;Тable;кафе;37.5915920000000130;55.7808917646473500;4,6;147;44,13977275;65,63360433
Тверской;Домино'с Пицца;предприятие быстрого обслуживания;37.5915920000000130;55.7808917646473500;4;95;36,63618831;49,50497938
Тверской;APPLE and PERRY SHED;бар;37.5916169999999990;55.7801437644296880;5;32;40,35453044;57,49739236
Тверской;Мясо и паста;кафе;37.5917979999999970;55.7790107641000570;4,2;93;38,37863265;53,2502869
Тверской;Хинкали Пойнт;кафе;37.5921810000000040;55.7804927645312320;4,4;376;46,35294105;70,39071231
Тверской;Аленка;кафе;37.5925879009323940;55.7724412251572300;4,1;1;18,88119776;11,34140759
Тверской;ПИЛЗНЕР;ресторан;37.5927057446043020;55.7715639199224430;4,4;653;48,78168819;75,61119753
Тверской;Чайхона №1;кафе;37.5927970000000000;55.7714940000000000;4,3;475;46,30448546;70,28655914
Тверской;Якитория;кафе;37.5927970000000000;55.7714940000000000;4,3;382;45,36754042;68,27263696
Тверской;ТРИУМФ;кафе;37.5929195495495000;55.7885289972103000;4,3;96;39,42892902;55,50785279
Тверской;ПаПан;магазин (отдел кулинарии);37.5935169999999910;55.7879877667127530;4,7;24;36,58115288;49,38668313
Тверской;Pho Pho;кафе;37.5937494238786980;55.7877237032601630;4,4;28;34,92444866;45,82567024
Тверской;Mentano;кафе;37.5937714781118610;55.7704388223887970;4,3;88;39,0547801;54,70363613
Тверской;OnePriceCoffee;кафетерий;37.5942569999999920;55.7714217618929520;4,2;9;28,57005801;32,16718682
Тверской;SeDelice Французская пекарня;кафетерий;37.5942820000000000;55.7714117618900500;4,3;58;37,26213675;50,85042803
Тверской;Кофепорт;кафе;37.5943969560627660;55.7870143750042400;4,4;89;40,01274885;56,76274784
Тверской;Баяр;кафе;37.5943969560627660;55.7870143750042400;4,5;139;42,92839854;63,02980869
Тверской;PAPA BARVILLAGE;ресторан;37.5944153622272810;55.7699792210136000;4,6;110;42,80599254;62,76670238
Тверской;СУП;кафе;37.5953113668808070;55.7703971417882510;4,7;1566;56,21881529;91,59697536
Тверской;Кофейня 1554;кафетерий;37.5955139999999940;55.7867527663531750;4,6;89;41,83151016;60,67209533
Тверской;Шоколадница;кафе;37.5956299828426000;55.7759239648047000;4,1;105;37,9624352;52,35568877
Тверской;Кулинарная лавка братьев Караваевых;магазин (отдел кулинарии);37.5957790000000000;55.7718080000000000;4,4;333;45,81857577;69,24211763
Тверской;Кебаб Хаус;предприятие быстрого обслуживания;37.5958199999999890;55.7856027660184000;4,2;40;34,83500849;45,63342252
Тверской;Kill Fish;бар;37.5958199999999890;55.7856027660184000;4,3;333;44,77724451;67,00382184
Тверской;PUB GUNS BEARS;бар;37.5958199999999890;55.7856027660184000;4,5;365;47,27280393;72,36791713
Тверской;Мосдонер;кафе;37.5958593893983210;55.7856361236163000;4,4;349;46,02506528;69,68595774
Тверской;Жаворонки и совы;кафе;37.5958970000000010;55.7711347618095130;4,3;59;37,33564281;51,00842608
Тверской;Studio 46;бар;37.5960310000000000;55.7854170000000000;4,4;154;42,42534027;61,94850706
Тверской;Mendeleev Lounge;кафе;37.5963320000000040;55.7688827611548770;4,7;91;42,84533955;62,85127706
Тверской;Чито Ра;кафе;37.5963700000000000;55.7833487653623270;4,5;319;46,6666258;71,06496389
Тверской;Якитория;кафе;37.5964460000000070;55.7683097609883300;4,4;230;44,19029778;65,74220565
Тверской;KFC;предприятие быстрого обслуживания;37.5964949603601000;55.7700161887316000;4,3;612;47,39418061;72,62881098
Тверской;Иль Патио;ресторан;37.5965449551381000;55.7706352070318000;4,3;418;45,75480196;69,10503862
Тверской;ШПАТЕН-ХАУС;ресторан;37.5966069999999920;55.7707007616833580;4,3;335;44,80299309;67,05916729
Тверской;Lao Lee;кафе;37.5966120000000070;55.7789837640922030;4,6;836;52,13547448;82,82001374
Тверской;СОЛО;кафе;37.5966302373572600;55.7700470419260910;4,3;89;39,10336819;54,80807409
Тверской;Share House;бар;37.5967589999999990;55.7708317617214390;4,7;181;46,07723592;69,79809625
Тверской;PIVBAR;бар;37.5967745571637120;55.7701302842196610;4,7;379;49,55072004;77,26419769
Тверской;SeDelice Французская пекарня;кафе;37.5968649999999870;55.7844697656885980;4,2;5;26,10135401;26,8608161
Тверской;Чайковский;кафе;37.5969373978089000;55.7691642013818000;4,7;342;49,06791034;76,22641946
Тверской;Просвет;кафе;37.5969680000000110;55.7758137631700990;4,7;84;42,46913883;62,04265014
Тверской;VALDO Prosecco Bar;бар;37.5969720000000010;55.7703807615903100;4,3;35;35,09022846;46,18200664
Тверской;Babes Never Die;бар;37.5969720000000010;55.7703807615903100;4,9;55;42,20126652;61,46687038
Тверской;Гастрорюмочная 6 YOU 6;кафе;37.5969720000000010;55.7703807615903100;4,4;28;34,92444866;45,82567024
Тверской;FLIP;кафе;37.5969720000000010;55.7703807615903100;4,1;9;27,88981853;30,70504197
Тверской;Винный бар 13;бар;37.5969866426088900;55.7722603693905870;4,7;158;45,43849653;68,425154
Тверской;Мимино;ресторан;37.5970730355072010;55.7843101059384740;4,2;296;43,24122449;63,70221433
Тверской;Мистер Донер 24;кафе;37.5970730355072010;55.7843101059384740;4,1;2;21,7231012;17,44995412
Тверской;Сабвей;предприятие быстрого обслуживания;37.5973740000000020;55.7839277655308410;4;1;18,42068074;10,3515465
Тверской;PizzaUno;кафе;37.5973740000000020;55.7839277655308410;4,6;25;35,99061165;48,11734072
Тверской;Рыбный Базар;ресторан;37.5974576392925000;55.7653621504589000;4,7;531;51,13568137;80,67100242
Тверской;АВ-Дейли;кафетерий;37.5975504350354800;55.7686472337689030;4,2;33;34,02704654;43,89674382
Тверской;Cofix-Bright;кафе;37.5975504350354800;55.7686472337689030;4,2;82;37,84993562;52,11387587
Тверской;Моремания;кафе;37.5977859999999990;55.7678937608674160;4,9;398;51,89894874;82,31161206
Тверской;Марукамэ;предприятие быстрого обслуживания;37.5977859999999990;55.7678937608674160;4,7;275;48,04312403;74,02368634
Тверской;Прайм стар;кафе;37.5978169999999990;55.7819327649502550;4,2;58;36,39557543;48,98779256
Тверской;Джон Джоли;ресторан;37.5978650000000130;55.7697997614214240;4,5;555;49,15862235;76,42140094
Тверской;Кулинариум;магазин (отдел кулинарии);37.5979384016082460;55.7821992560385810;4,2;30;33,62674378;43,03631064
Тверской;Хет трик;бар;37.5980309999999990;55.7712947618560340;4,4;31;35,37229252;46,78829092
Тверской;Коте Азур;ресторан;37.5980471251085500;55.7813353270554870;4;1;18,42068074;10,3515465
Тверской;DUCKSTARS;бар;37.5980799024525680;55.7677414072701790;4,5;748;50,50157924;79,30802774
Тверской;El Idilio;ресторан;37.5981766818372000;55.7676412272890000;4,7;146;45,067251;67,62717805
Тверской;Шоколадница;кафе;37.5982437599817000;55.7683568498703000;4,2;216;41,91788409;60,85775231
Тверской;Dry and wet Bar;ресторан;37.5982925580481000;55.7680590620305000;4,7;180;46,05119707;69,74212689
Тверской;Roaster coffee;кафе;37.5984110000000000;55.7718840000000000;4,4;327;45,73857357;69,07015641
Тверской;We Cidreria;ресторан;37.5985311570000180;55.7679816820000200;4,9;788;55,24587455;89,50568199
Тверской;Дабл Би;кафетерий;37.5985530000000100;55.7789757640898860;4,3;44;36,07424723;48,29711171
Тверской;Osteria Unica;ресторан;37.5986070000000150;55.7675097607558290;4,5;68;39,71105051;56,11426053
Тверской;Вьет кафе;кафе;37.5986448924930000;55.7779369302355000;4,4;133;41,78028498;60,56198907
Тверской;Tako Project;кафе;37.5986710000000030;55.7790607641145970;4,4;65;38,63005281;53,79070347
Тверской;Хмель и Эль;ресторан;37.5987053000000000;55.7650170000000000;4,6;215;45,88871778;69,3928848
Тверской;MOSCOW;кафе;37.5987120719560000;55.7702746097930000;4,6;110;42,80599254;62,76670238
Тверской;Траттория Венеция;кафе;37.5988882225796000;55.7715435918733000;4,4;227;44,1325289;65,61803397
Тверской;Smoker street;бар;37.5989149999999980;55.7780547638219490;4,6;108;42,7215865;62,58527531
Тверской;Хлеб насущный;кафе;37.5989834627268210;55.7810890824221060;4,3;124;40,52944253;57,8733582
Тверской;Чайхона Xaliflife;кафе;37.5991459999999830;55.7736387625375730;4,8;74;42,76432934;62,67714917
Тверской;Де Марко;кафе;37.5991604493297590;55.7703818904084660;4,3;159;41,59851987;60,17129295
Тверской;Прогресс;кафе;37.5991604493297590;55.7703818904084660;4,4;56;37,97429626;52,3811836
Тверской;А-Петит;кафе;37.5992200000000000;55.7737020000000000;4;8;26,73844691;28,23021928
Тверской;Чайхона №1;ресторан;37.5993527467662360;55.7817897326965590;4,3;456;46,12895088;69,90925528
Тверской;Батони;кафе;37.5993872375970430;55.7823077031700480;4,4;282;45,08713993;67,66992844
Тверской;MEATSTREET;кафе;37.5994239999999920;55.7823037650582170;4,3;79;38,59085757;53,70645503
Тверской;HAPPY END BAR END KITCHEN;ресторан;37.5995213639533000;55.7646501390427000;4,4;139;41,97443412;60,97930412
Тверской;Фрау Бротхен;кафе;37.5995709999999970;55.7784607639400530;5;107;46,3899951;70,47035836
Тверской;Пан Запекан;магазин (отдел кулинарии);37.5995739999999970;55.7813857647910680;4,2;171;40,93670172;58,74874393
Тверской;Макдоналдс;предприятие быстрого обслуживания;37.5995739999999970;55.7813857647910680;4,1;120;38,50991391;53,53247019
Тверской;Camera Obscura coffee;кафетерий;37.5995739999999970;55.7813857647910680;4,8;22;36,94182067;50,1619227
Тверской;Биркрафт;бар;37.5996309999999810;55.7823477650710160;4,4;31;35,37229252;46,78829092
Тверской;ТАН;ресторан;37.5996759512215000;55.7717741261563000;4,3;175;42,01081149;61,05749566
Тверской;MD Mendeleev coffee;кафетерий;37.5998299999999970;55.7684897610406410;4,6;353;48,16953592;74,29540313
Тверской;Leviathan;бар;37.5998590000000020;55.7810297646874820;4,7;58;40,72838202;58,3009699
Тверской;ДЖОН ДЖОЛИ;ресторан;37.5998758024263180;55.7810998608067340;4,5;554;49,15050693;76,4039572
Тверской;Дымовуха;бар;37.5998759999999950;55.7827307651825000;4,8;73;42,69902221;62,53677436
Тверской;FRANKIE;кафе;37.5998850000000080;55.7681067609293350;4,3;7;28,16964544;31,30651761
Тверской;KFC;предприятие быстрого обслуживания;37.6000257048832650;55.7799308206280740;4,3;612;47,39418061;72,62881098
Тверской;ONE and DOUBLE;кафетерий;37.6001309999999980;55.7785827639755420;4,1;32;33,09071496;41,88414025
Тверской;Наше;бар;37.6001750000000070;55.7672627606840190;4,4;68;38,82858272;54,2174348
Тверской;Примавера;кафе;37.6001810000000000;55.7827950000000000;4,5;172;43,88699098;65,09026102
Тверской;СОЛО;бар;37.6002399999999850;55.7829577652485400;4,3;147;41,26109192;59,44600641
Тверской;Кулинарная лавка братьев Караваевых;магазин (отдел кулинарии);37.6002460813935430;55.7789213558156480;4,4;183;43,18448789;63,58026151
Тверской;Рынок и общепит ШУК;кафе;37.6002854363158720;55.7789325763904100;4,5;793;50,76447033;79,8731006
Тверской;ПРАЙМ;кафе;37.6003085960243690;55.7804138028068480;4,2;30;33,62674378;43,03631064
Тверской;Шоколадница;кафе;37.6003085960243690;55.7804138028068480;4,2;270;42,85508701;62,87222879
Тверской;Пороселло;кафе;37.6003440000000000;55.7820017649703460;4,4;265;44,81356005;67,08188051
Тверской;Хинкальная Зандукели;кафе;37.6004410000000000;55.7733320000000000;4,4;33;35,64738209;47,37958387
Тверской;Guilty Pleasure;ресторан;37.6004479999999930;55.7720997620900720;4,4;13;31,54852599;38,56927284
Тверской;Coffee Mouse;кафетерий;37.6004479999999930;55.7720997620900720;4,3;13;30,83151404;37,02808716
Тверской;SEMENOV;бар;37.6004499999999880;55.7789467640814250;4,5;69;39,77674511;56,25546817
Тверской;Теремок;предприятие быстрого обслуживания;37.6005341530053000;55.7794263134560000;4,3;78;38,53607975;53,58871253
Тверской;Pho Ly Quoc Su;кафе;37.6006019999999810;55.7818057649132870;4,7;44;39,42999115;55,51013579
Тверской;Мята Lounge;кафе;37.6006019999999810;55.7818057649132870;5;196;49,41642423;76,97553474
Тверской;Станция «Пельменная»;кафе;37.6006019999999810;55.7818057649132870;4,8;18;35,97860133;48,09152507
Тверской;КабКао;кафе;37.6006120000000050;55.7825567651318370;4,3;36;35,21136324;46,4423805
Тверской;Порто Миконос;кафе;37.6006217219161980;55.7832938424526720;4,3;298;44,29973379;65,97743355
Тверской;Траттория Семпличе;кафе;37.6006323344795210;55.7786413941842060;4,4;105;40,74017436;58,326317
Тверской;Кофе Бин;кафе;37.6006323344795210;55.7786413941842060;4,3;108;39,93539608;56,59648146
Тверской;Мясо и рыба;ресторан;37.6006763323983010;55.7668316563339840;4,7;577;51,52615853;81,51031589
Тверской;Сон Менделеева;бар;37.6006860000000030;55.7824577651030470;4,4;159;42,56592731;62,25069272
Тверской;ТехникаБезОпасности;ресторан;37.6006860000000030;55.7824577651030470;4,5;236;45,31050896;68,15005035
Тверской;SeDelice Французская пекарня;кафетерий;37.6007310000000170;55.7790147641012340;3,4;17;25,290504;25,11792964
Тверской;Коптильня;ресторан;37.6008459999999900;55.7821647650177610;4,3;697;47,95340907;73,83084796
Тверской;КОФЕПОРТ;кафе;37.6008479999999990;55.7677787608339910;4,3;19;32,46331941;40,53558109
