District;Name;TypeObject;Longitude;Latitude;Рейтинг;Отзывы;Y;Norm Y
Тверской;Бар - ресторан Новиков;ресторан;37.6135401645452000;55.7571491350341000;4,3;95;39,38390243;55,41107011
Тверской;BROandN;кафе;37.6135440198922000;55.7598173940887000;4,6;37;37,79400525;51,99365601
Тверской;Starbucks;кафе;37.6135507845950000;55.7598218603168000;4,4;86;39,86187692;56,43845527
Тверской;Белуга;ресторан;37.6136510754421710;55.7567744285501730;4,4;132;41,74707728;60,49061057
Тверской;SVOY;бар;37.6136580000000010;55.7667597605378590;4,7;138;44,80239219;67,05787569
Тверской;Чайхона №1;кафе;37.6136819734780940;55.7597155457088720;3,9;73;34,69295555;45,32808596
Тверской;Диспут;кафе;37.6136870000000060;55.7619857591507540;4,7;36;38,48683888;53,48287144
Тверской;Hidden bar;бар;37.6136917826952000;55.7598224653735000;4,6;323;47,76098354;73,41723776
Тверской;КЛЕВО;ресторан;37.6137215656270000;55.7676120125340000;4,7;704;52,46115815;83,52005648
Тверской;Прогресс WokPhoMi;кафе;37.6137269999999900;55.7730427623642700;4,1;11;28,71256838;32,47350661
Тверской;CATCH;ресторан;37.6139087006200000;55.7681660114374000;4,4;314;45,56007796;68,68648794
Тверской;ТОТО;кафе;37.6139289999999920;55.7636537596353390;4,6;53;39,44712566;55,54696566
Тверской;Ла Маре;ресторан;37.6139567647775000;55.7677925357647000;4,5;88;40,8712815;58,60812605
Тверской;ЭZO;кафе;37.6140595485826100;55.7599302842948820;4,3;112;40,09177695;56,93261527
Тверской;Краснодар;кафе;37.6140751357849940;55.7614465542798000;4,4;280;45,05582307;67,60261423
Тверской;Pho Fighters;кафе;37.6141030000000070;55.7632767595257950;4,9;1157;57,12790397;93,55102152
Тверской;Bebe de la Mer;ресторан;37.6141470000000030;55.7681147609316450;4,4;32;35,51198679;47,08855762
Тверской;Subzero;ресторан;37.6141470000000030;55.7681147609316450;4,4;220;43,99471002;65,32179837
Тверской;Волшебнутый кофе;кафетерий;37.6141470000000030;55.7681147609316450;4,3;13;30,83151404;37,02808716
Тверской;БУРГЕР ХИРОУС;кафе;37.6141530000000090;55.7599457585582240;4,5;335;46,88685323;71,53833307
Тверской;Бродо;бар;37.6142102801460680;55.7677697074390440;4,8;35;39,17048759;54,95234428
Тверской;Город Сад;магазин (отдел кулинарии);37.6142247065993370;55.7620195774255270;4,2;71;37,24497026;50,81352943
Тверской;МАРТ;кафе;37.6142689256131890;55.7669750917601590;4,3;246;43,4751574;64,20504285
Тверской;Рюмка водки Лепс;ресторан;37.6143765436381440;55.7680728287789900;4,4;384;46,44557605;70,58982717
Тверской;IDEALISTE;кафе;37.6143765436381440;55.7680728287789900;4,7;35;38,35443576;53,19827675
Тверской;Бургер Кинг;предприятие быстрого обслуживания;37.6143782571249330;55.7604447172472600;4,2;175;41,03381587;58,95748653
Тверской;Прайм;кафе;37.6143948945288930;55.7604394109655960;4,2;68;37,06364714;50,42378335
Тверской;Hookah Place;бар;37.6144440000000060;55.7629507594310990;4,9;375;51,60727144;81,68466453
Тверской;Krispy Krem;кафе;37.6144889999999990;55.7604377587011300;4,2;54;36,09544778;48,34268137
Тверской;МУ-МУ;кафе;37.6146039399168690;55.7557804956663650;4,3;379;45,33363748;68,19976409
Тверской;Бургер Кинг;кафе;37.6146039399168690;55.7557804956663650;4,2;127;39,68730054;56,06321102
Тверской;Данкин Донатс;кафе;37.6146039399168690;55.7557804956663650;4;54;34,37661693;44,64813001
Тверской;ТЕРЕМОК;ресторан;37.6146039399168690;55.7557804956663650;4,2;156;40,55111001;57,9199315
Тверской;KFC;ресторан;37.6146039399168690;55.7557804956663650;4,3;159;41,59851987;60,17129295
Тверской;Шоколадница;кафе;37.6146257177811950;55.7557913293247580;4,1;175;40,05682026;56,8574774
Тверской;Кофе Хауз;кафе;37.6146257177811950;55.7557913293247580;4,1;33;33,21687876;42,1553238
Тверской;MOLLUSKA;кафе;37.6146860000000060;55.7615647590284740;4,6;62;40,16860103;57,09774525
Тверской;Tehnikum;ресторан;37.6147356573043790;55.7608262720630210;4,6;1023;53,06405878;84,81596489
Тверской;Хлеб насущный;кафе;37.6147800421395290;55.7602271044253470;4,4;80;39,54366601;55,7544749
Тверской;Марчеллис;ресторан;37.6147800421395290;55.7602271044253470;4,4;387;46,47981747;70,66342759
Тверской;ХИЩNIK;кафе;37.6147800421395290;55.7602271044253470;4,2;85;38,00085006;52,43825982
Тверской;Траттория на Столешниковом;кафе;37.6147820446703000;55.7633310895307000;4,5;283;46,12777688;69,90673181
Тверской;Camera Obscura Coffee;кафетерий;37.6147979999999930;55.7634077595638620;4,3;31;34,56837678;45,06030938
Тверской;Камергерка;кафе;37.6148330970102000;55.7602862004080000;4,4;72;39,08007974;54,75801659
Тверской;Les Ole;кафе;37.6149713999219630;55.7662209364789520;4,7;34;38,21819434;52,9054318
Тверской;ГУСТО;ресторан;37.6149922038667000;55.7607001329202000;4,1;170;39,93797135;56,60201691
Тверской;Шоколадница;кафе;37.6150333986295000;55.7606700103564000;4,1;175;40,05682026;56,8574774
Тверской;Ciao Pizza;предприятие быстрого обслуживания;37.6150360000000030;55.7554677572579180;2,5;13;17,92529886;9,286744908
Тверской;Dim Sum;предприятие быстрого обслуживания;37.6150360000000030;55.7554677572579180;3,5;46;29,51834054;34,20547845
Тверской;Чача Room;ресторан;37.6150360000000030;55.7554677572579180;4,2;60;36,53796194;49,29384612
Тверской;Cinnabon;кафе;37.6150360000000030;55.7554677572579180;4,1;33;33,21687876;42,1553238
Тверской;Eat Georgian;кафе;37.6150360000000030;55.7554677572579180;4,1;60;35,66801047;47,42392366
Тверской;Суши-маркет;закусочная;37.6150360000000030;55.7554677572579180;3,5;18;26,2343968;27,14678573
Тверской;Франклинс бургер;кафе;37.6150360000000030;55.7554677572579180;4;34;32,52612284;40,67057431
Тверской;Osteria Mario;предприятие быстрого обслуживания;37.6150360000000030;55.7554677572579180;4,3;128;40,66596193;58,16680066
Тверской;Крошка Картошка;кафе;37.6150360000000030;55.7554677572579180;4,2;34;34,15242898;44,16624788
Тверской;Cofix;кафетерий;37.6150360000000030;55.7554677572579180;4,2;86;38,04997343;52,54384834
Тверской;Subway;предприятие быстрого обслуживания;37.6150360000000030;55.7554677572579180;4;43;33,46548121;42,68968382
Тверской;KFC;предприятие быстрого обслуживания;37.6150360000000030;55.7554677572579180;4,3;802;48,55679881;75,1278077
Тверской;Menza;кафе;37.6150360000000030;55.7554677572579180;4,3;171;41,91138509;60,843783
Тверской;Tuk Tuk;кафе;37.6150360000000030;55.7554677572579180;4,3;13;30,83151404;37,02808716
Тверской;FARШ;закусочная;37.6150360000000030;55.7554677572579180;4,3;55;37,0337645;50,35955191
Тверской;Макдоналдс;ресторан;37.6150360000000030;55.7554677572579180;4,4;1568;52,6359961;83,89586298
Тверской;Лепим и варим;кафе;37.6150782993879460;55.7631723118428300;4,5;412;47,81787091;73,53951465
Тверской;Журавли;бар;37.6151150000000100;55.7628207593933280;4,7;70;41,61222751;60,20075693
Тверской;Sinners and Begginers win bar;бар;37.6151230000000180;55.7661637603646550;4,4;84;39,75834273;56,21591308
Тверской;Хачапури;ресторан;37.6152655740736000;55.7603811641466000;4,8;71;42,5656803;62,25016179
Тверской;Столешников;кафе;37.6153269760670880;55.7621025986240330;4,5;133;42,72983691;62,60300921
Тверской;Il Letterato;ресторан;37.6154029999999790;55.7608217588126610;4,4;202;43,61912669;64,51449849
Тверской;Винный базар;бар;37.6159552177063570;55.7682759598738610;4,8;190;47,29053244;72,40602379
Тверской;Марокко;кафе;37.6159617881900000;55.7641690224639000;4,3;102;39,6896149;56,06818562
Тверской;Rebellion;кафе;37.6159949999999910;55.7676637608005730;4,4;24;34,24618567;44,36777375
Тверской;Шортлист.Букс и Спиритс;бар;37.6160319999999830;55.7659417603001440;4,5;89;40,9221295;58,71742158
Тверской;SOBRANIE;кафе;37.6161509999999950;55.7590867583087470;4,2;18;31,48127616;38,4247223
Тверской;Lets Rok bar;бар;37.6161669032032000;55.7607801191359000;4,6;605;50,64783376;79,62239542
Тверской;Бодреро;кафе;37.6162119999999970;55.7648217599746870;4,8;89;43,65027147;64,58144283
Тверской;ЭЛЕФАНТ;бар;37.6162143439575000;55.7693501446096000;4,3;131;40,76558029;58,38092594
Тверской;САХЛИ;ресторан;37.6163769978997000;55.7704928990061000;4,6;256;46,6915991;71,1186429
Тверской;Куба Либре;бар;37.6164265464846000;55.7608724161632000;4,4;300;45,35939171;68,25512166
Тверской;Волконский;кафе;37.6167960000000080;55.7572757577828430;4,4;30;35,2280173;46,47817768
Тверской;Джеймис Италиан;ресторан;37.6167960000000080;55.7572757577828430;4,5;291;46,25322054;70,17636745
Тверской;BELKA BAR;кафе;37.6169139999999870;55.7637027596495610;4,2;127;39,68730054;56,06321102
Тверской;Manneken Pis;кафе;37.6169148255806720;55.7637314059991950;4,7;105;43,51791352;64,29694524
Тверской;Peshi;ресторан;37.6171268004783170;55.7570913130581760;4,5;77;40,27039024;57,31653668
Тверской;DANTE bar and kitchen;кафе;37.6171413927528850;55.7614574432119600;4,4;179;43,08724636;63,37124512
Тверской;MyBar Зеленая собака;бар;37.6171413927528850;55.7614574432119600;4,3;44;36,07424723;48,29711171
Тверской;Starbucks;кафе;37.6173399913988360;55.7572664203530270;4,3;276;43,96995552;65,26858966
Тверской;Страна которой нет;ресторан;37.6173399913988360;55.7572664203530270;4,4;548;48,01036008;73,95326166
Тверской;La Bottega Siciliana;ресторан;37.6173399913988360;55.7572664203530270;4,7;184;46,15449793;69,96416755
Тверской;Гудман;ресторан;37.6173399913988360;55.7572664203530270;4,7;191;46,32998499;70,34136926
Тверской;Барашка;кафе;37.6173470707502000;55.7640792106841000;4,4;99;40,48127616;57,7698267
Тверской;АВРОРА;ресторан;37.6173544806952000;55.7630150943861000;4,3;28;34,13071119;44,11956644
Тверской;Piccolino;кафе;37.6173796604721030;55.7689089901196840;4,3;101;39,64725002;55,97712418
Тверской;ИТАЛЬЯНЕЦ;ресторан;37.6173957342464000;55.7773119309109000;4,5;306;46,4793988;70,66252767
Тверской;Корчма Тарас Бульба;кафе;37.6174911841514000;55.7740612144603000;4,4;495;47,56280297;72,99125733
Тверской;Ketch up;бар;37.6175083267804000;55.7612867031506000;4,5;506;48,74268085;75,52735297
Тверской;У Сальваторе;кафе;37.6175806533817150;55.7775420542261320;4,6;326;47,80351081;73,50864825
Тверской;FUMISAWA SUSHI;кафе;37.6178485618175000;55.7616452706694000;4,6;72;40,856447;58,57623994
Тверской;Мята Lounge;бар;37.6179440000000010;55.7657047602312730;4,3;189;42,34174396;61,76882048
Тверской;Пита и сувлаки;кафе;37.6182939999999990;55.7744427627713860;4,9;319;50,81477031;79,9812182
Тверской;Iliadis;кафе;37.6182939999999990;55.7744427627713860;4,3;17;31,98504918;39,50756025
Тверской;CUTFISH;ресторан;37.6183839999999990;55.7629557594325500;4,4;63;38,49254161;53,49512921
Тверской;БОК;ресторан;37.6184235230594620;55.7642408090387460;4,2;51;35,85538244;47,82667148
Тверской;Клава;бар;37.6184235230594620;55.7642408090387460;4,4;149;42,28011256;61,63634649
Тверской;Mendeleev Bar;бар;37.6184289999999990;55.7641917597916360;4,6;353;48,16953592;74,29540313
Тверской;DO NOT DISTURB;бар;37.6184289999999990;55.7641917597916360;4,5;45;37,85324704;52,12099362
Тверской;Большой;ресторан;37.6184752127079000;55.7612837454198000;4,4;219;43,97466443;65,27871124
Тверской;Чайхона № 1 Тамерлан;ресторан;37.6184815605151430;55.7638999909895010;4,3;276;43,96995552;65,26858966
Тверской;Nativ;бар;37.6188437433814000;55.7732426839790000;4,4;36;36,03023215;48,20250324
Тверской;Шоколадница;кафе;37.6189819999999950;55.7563817575232650;4,2;170;40,91206822;58,6957953
Тверской;Куршевель;ресторан;37.6190218666810000;55.7616896989534000;4,3;55;37,0337645;50,35955191
Тверской;Chips;бар;37.6192042650227520;55.7618712226340630;4,3;194;42,45402188;62,01015693
Тверской;LALTRO BOSCO;ресторан;37.6192289999999760;55.7628287593956390;4,2;25;32,86099325;41,39036352
Тверской;Sybarite;ресторан;37.6194899999999990;55.7732167624148540;4,3;173;41,96138566;60,95125701
Тверской;Бургер Хироус;ресторан;37.6195556079401000;55.7733241547174000;4,7;354;49,22999537;76,5748141
Тверской;RAMEN;ресторан;37.6195680000000010;55.7721507621049000;4,7;311;48,62132656;75,26650726
Тверской;ЦИРК;бар;37.6195680000000010;55.7721507621049000;4,6;83;41,51044965;59,98198989
Тверской;На кранах;бар;37.6195749309063530;55.7717606392603140;4,8;439;51,31041408;81,04658268
Тверской;BURO TSUM;ресторан;37.6195859999999770;55.7611907589198240;4,7;191;46,32998499;70,34136926
Тверской;Кулинария 24;магазин (отдел кулинарии);37.6196350000000090;55.7717207619798780;3,7;12;26,23328429;27,14439443
Тверской;Цветной 19;бар;37.6196350000000090;55.7717207619798780;4,7;139;44,83632736;67,13081784
Тверской;Starbucks;кафе;37.6196752527940250;55.7629573521617490;4,4;126;41,54238921;60,05064256
Тверской;Хинкальная;кафе;37.6197921997444000;55.7631790982778000;4,5;782;50,70161217;79,73798974
Тверской;La Duree;ресторан;37.6198502495413360;55.7557550144596310;4,8;185;47,16252485;72,13087711
Тверской;Дабл Би;кафе;37.6200649881273460;55.7711555020557770;4,3;42;35,87421116;47,86714298
Тверской;Майкл Коллинз;кафе;37.6200691336598960;55.7720405456179830;4,8;357;50,31794865;78,91332186
Тверской;J.Z. Peking Duck;ресторан;37.6201219999999950;55.7719857620569430;4,5;117;42,15304854;61,36322796
Тверской;Лепим и Варим;кафе;37.6201370000000000;55.7711267618071820;4,3;17;31,98504918;39,50756025
Тверской;Брикет Маркет;предприятие быстрого обслуживания;37.6201370000000000;55.7711267618071890;4,3;18;32,23083036;40,03585609
Тверской;Pizza Hut Пицца Хат;предприятие быстрого обслуживания;37.6201610000000030;55.7698977614499190;3,9;51;33,29428369;42,32170229
Тверской;KFC;предприятие быстрого обслуживания;37.6202329999999920;55.7698947614490380;4,3;128;40,66596193;58,16680066
Тверской;ПРАЙМ;кафе;37.6204089015075670;55.7701017076819600;4,1;32;33,09071496;41,88414025
Тверской;Валенок;ресторан;37.6204519044985300;55.7688553947766010;4,5;1268;52,87664844;84,41313461
Тверской;Тануки;бар;37.6204519044985300;55.7688553947766010;4,2;102;38,7666006;54,08420695
Тверской;СТАРАЯ БАШНЯ;ресторан;37.6205152482358760;55.7567983068176570;4,3;48;36,44839615;49,10132838
Тверской;Krispy Krem;кафе;37.6206284489113260;55.7721541884835760;4,2;60;36,53796194;49,29384612
Тверской;ЛАВАШ;ресторан;37.6206445834923000;55.7694081420101000;4,3;69;38,00888977;52,45554083
Тверской;ПИПЛ ЭНД ПАСТА;кафе;37.6206526588214130;55.7728655065951170;4,4;236;44,30360876;65,98576263
Тверской;BUBA by SYMOSUN;кафе;37.6206572465440980;55.7693185336729090;4,3;108;39,93539608;56,59648146
Тверской;Варка;кафе;37.6206572465440980;55.7693185336729090;4,5;111;41,91615174;60,8540287
Тверской;Пироги,вино и гусь;кафе;37.6206687987614640;55.7725100962713040;4,7;340;49,04034428;76,16716742
Тверской;Cofix;кафетерий;37.6207189999999940;55.7727547622805280;4,2;37;34,50757001;44,92960791
Тверской;OneDoubleCoffee;кафетерий;37.6207189999999940;55.7727547622805280;4,3;42;35,87421116;47,86714298
Тверской;Плюшки подружки;кафетерий;37.6207189999999940;55.7727547622805280;4,5;20;34,20406107;44,27722877
Тверской;Starbucks;кафе;37.6207192084372580;55.7732630908033970;4,2;103;38,80757653;54,17228292
Тверской;ПРАЙМ;кафе;37.6207192084372580;55.7732630908033970;4,3;56;37,11124407;50,52609085
Тверской;ШОКОЛАДНИЦА;кафе;37.6207193643913000;55.7707694278433000;4,2;170;40,91206822;58,6957953
Тверской;Петров и Васечка;бар;37.6207261176581720;55.7693006802460690;4,9;233;49,27542233;76,67245737
Тверской;Вьетнамская кухня Pho №1;кафе;37.6207261176581720;55.7693006802460690;4,8;46;40,4822956;57,77201794
Тверской;Циркуль;бар;37.6207261176581720;55.7693006802460690;4,3;4;25,76329755;26,13417859
Тверской;Блэк стар бургер;кафе;37.6207276452445000;55.7698952473140000;4,2;1073;48,6502125;75,32859632
Тверской;Падре Берлускони;ресторан;37.6207500000000010;55.7696707613839210;4,2;21;32,12870902;39,81635076
Тверской;Hookun Place;бар;37.6207509999999910;55.7695007613345130;4,8;21;36,71852459;49,6819576
Тверской;УЗБЕКИСТАН;ресторан;37.6207535886674000;55.7664389952584000;4,6;280;47,10381503;72,00468292
Тверской;Сицилиец;кафе;37.6207810000000010;55.7692657612661980;4,2;5;26,10135401;26,8608161
Тверской;Хинкальная;кафе;37.6208196795187000;55.7722099044639000;4,5;782;50,70161217;79,73798974
Тверской;Грабли;ресторан;37.6208338416253000;55.7699415339292000;4,4;360;46,16160656;69,97944722
Тверской;Dogs in the fog;бар;37.6208910000000000;55.7667857605454100;4,7;21;35,95355533;48,03768979
Тверской;Реберная № 1;ресторан;37.6209073603411850;55.7571308338018030;4,5;421;47,91511359;73,74853352
Тверской;ВАНИЛЬНОЕ НЕБО;кафе;37.6211139999999990;55.7568040000000020;4,2;91;38,28732471;53,05402449
Тверской;Вареничная №1;ресторан;37.6214260000000000;55.7566290000000000;4,4;846;49,921034;78,06017127
Тверской;БОСКО КАФЕ;кафе;37.6214486563444770;55.7546958032566240;4,3;233;43,24169715;63,70323029
Тверской;БОСКО БАР;бар;37.6214486563444770;55.7546958032566240;4,2;12;29,77832271;34,7642987
Тверской;КОФЕМАНИЯ;кафе;37.6215290000000020;55.7546607570236360;4,3;51;36,70908202;49,6616612
Тверской;МЕТРОПОЛЬ;ресторан;37.6216345972977210;55.7584370081971700;4,8;90;43,70390331;64,69672212
Тверской;CIDERELLA;кафе;37.6217349744591590;55.7567986384602610;4,3;96;39,42892902;55,50785279
Тверской;Il pizzaolo;ресторан;37.6217349744591590;55.7567986384602610;4,5;189;44,3111274;66,00192362
Тверской;Теремок;ресторан;37.6225752462698400;55.7569684394734400;4,2;156;40,55111001;57,9199315
Тверской;Хлеб насущный;кафе;37.6225752462698400;55.7569684394734400;4,3;131;40,76558029;58,38092594
Тверской;Руккола;кафе;37.6225752462698400;55.7569684394734400;4,3;415;45,72382944;69,03846455
Тверской;Surf;кафе;37.6225752462698400;55.7569684394734400;4,5;90;40,97240935;58,82549592
Тверской;Вареничная №1;кафе;37.6232893280697520;55.7554565361161420;4,4;149;42,28011256;61,63634649
Тверской;KFC;ресторан;37.6233279644331020;55.7580836982765080;4,2;1656;50,47278819;79,24614265
Тверской;Сабвэй;ресторан;37.6233279644331020;55.7580836982765080;4;43;33,46548121;42,68968382
Тверской;Wine and Crab;кафе;37.6239480000000060;55.7584077581115660;4,7;282;48,16126311;74,27762109
Тверской;Кафе Рогалик;кафе;37.6244308971860590;55.7579618196195810;4,2;72;37,30371248;50,93979324
Тверской;Макдоналдс;предприятие быстрого обслуживания;37.6244779999999960;55.7578667579544670;4,2;204;41,67781876;60,34174242
Тверской;Вокруг света;кафе;37.6244779999999960;55.7578667579544670;4,6;1008;52,99611072;84,66991352
Тверской;Дублинец;ресторан;37.6244780000000110;55.7578887579608560;4,8;253;48,66508644;75,36056719
Тверской;Омар Хаям;бар;37.6247570000000020;55.7572227577674790;4,8;96;44,01368821;65,36259115
Тверской;Bon App;ресторан;37.6248310792613980;55.7590952082183260;4,4;169;42,83430316;62,82755483
Тверской;МСК Московская сеть кальянных;бар;37.6248310792613980;55.7590952082183260;4,3;234;43,2601126;63,74281348
Тверской;Beamonde Lounge;кафе;37.6248360000000020;55.7590957583113680;4,6;169;44,78131694;67,01257537
Тверской;JAWSSPOT;бар;37.6248360000000020;55.7590957583113680;4,9;60;42,62762227;62,38330332
Тверской;Cofix;кафе;37.6249069999999860;55.7586297581760140;4,2;25;32,86099325;41,39036352
Тверской;Рыбы нет;ресторан;37.6255946863568200;55.7587803688397160;4,6;204;45,64713483;68,87361285
Тверской;FARШ;ресторан;37.6255946863568200;55.7587803688397160;4,5;810;50,85991995;80,07826536
Тверской;Кафе Кофемания;кафе;37.6261077374650200;55.7583546502838700;4,5;462;48,33330785;74,64742369
Тверской;Ресторан, бар «Мандарин»;ресторан;37.6261077374650200;55.7583546502838700;4,5;372;47,35828818;72,55166178
Тверской;Кофейня Просвет;кафе;37.6262249999999840;55.7532147566038820;4,3;46;36,2653898;48,70796429
Тверской;Барка;бар;37.6262249999999840;55.7532147566038820;4,6;83;41,51044965;59,98198989
Тверской;Восход;ресторан;37.6263289999999980;55.7507287558823630;4,7;530;51,1268218;80,65195916
Тверской;Кафе «Гастрономический центр Зарядье»;кафе;37.6263289999999980;55.7507287558823630;4,8;1595;57,50303617;94,35735167
Тверской;Ресторан Casa Agave;ресторан;37.6263482460330040;55.7572024441211200;4,3;516;46,66049089;71,05177717
Тверской;The Old School Pab;бар;37.6263482460330040;55.7572024441211200;4,7;471;50,57213292;79,45967978
Тверской;Мята Platinum;кафе;37.6264659999999940;55.7581907580485630;4,7;24;36,58115288;49,38668313
Тверской;Ткемали;кафе;37.6267109999999930;55.7580517580081860;4,5;222;45,03531406;67,558531
Тверской;ПОРТО МАЛЬТЕЗА;ресторан;37.6267489684396070;55.7536301250228380;4;25;31,29618404;38,02687492
Тверской;Высота 5642;ресторан;37.6271360000000000;55.7565887575833870;4,5;355;47,14779589;72,09921785
Тверской;Траппист;бар;37.6271360000000000;55.7565887575833870;4,9;598;53,89392861;86,59973361
Тверской;Контрразведка;ресторан;37.6271870000000130;55.7579147579684150;4,6;84;41,56554013;60,10040445
Тверской;Разведка;кафе;37.6272019369627340;55.7579651913193860;4,8;737;53,79723878;86,39190307
